budget;company;country;director;genre;gross;name;rating;released;runtime;score;star;votes;writer;year
45000000.0;Castle Rock Entertainment;USA;Donald Petrie;Action;106807667.0;Miss.Congeniality;PG-13;22/12/2000;109;6.2;Sandra Bullock;150621;Marc Lawrence;2000
75000000.0;Twentieth Century Fox Film Corporation;USA;Roland Emmerich;Action;306169255.0;Independence.Day;PG-13;03/07/1996;145;7.0;Will Smith;461225;Dean Devlin;1996
110000000.0;Columbia Pictures Corporation;USA;Roland Emmerich;Action;113330342.0;The.Patriot;R;28/06/2000;165;7.2;Mel Gibson;221478;Robert Rodat;2000
125000000.0;Twentieth Century Fox Film Corporation;USA;Roland Emmerich;Action;186740799.0;The.Day.After.Tomorrow;PG-13;28/05/2004;124;6.4;Dennis Quaid;356977;Roland Emmerich;2004
140000000.0;Walt Disney Pictures;USA;Gore Verbinski;Action;305413918.0;Pirates.of.the.Caribbean..The.Curse.of.the.Black.Pearl;PG-13;09/07/2003;143;8.0;Johnny Depp;886092;Ted Elliott;2003
14000000.0;Touchstone Pictures;USA;Garry Marshall;Comedy;178406268.0;Pretty.Woman;R;23/03/1990;119;7.0;Richard Gere;233319;J.F. Lawton;1990
55000000.0;Paramount Pictures;USA;Robert Zemeckis;Comedy;330252182.0;Forrest.Gump;PG-13;06/07/1994;142;8.8;Tom Hanks;1402876;Winston Groom;1994
60000000.0;Castle Rock Entertainment;USA;Frank Darabont;Crime;136801374.0;The.Green.Mile;R;10/12/1999;189;8.5;Tom Hanks;879924;Stephen King;1999
75000000.0;Touchstone Pictures;USA;Simon West;Action;101117573.0;Con.Air;R;06/06/1997;115;6.8;Nicolas Cage;239462;Scott Rosenberg;1997
92000000.0;Warner Bros.;USA;Jan de Bont;Action;241721524.0;Twister;PG-13;10/05/1996;113;6.3;Helen Hunt;152463;Michael Crichton;1996
38000000.0;Touchstone Pictures;USA;Andy Tennant;Comedy;127223418.0;Sweet.Home.Alabama;PG-13;27/09/2002;108;6.2;Reese Witherspoon;89028;Douglas J. Eboch;2002
140000000.0;Touchstone Pictures;USA;Michael Bay;Action;198542554.0;Pearl.Harbor;PG-13;25/05/2001;183;6.1;Ben Affleck;272170;Randall Wallace;2001
140000000.0;Touchstone Pictures;USA;Michael Bay;Action;201573391.0;Armageddon;PG-13;01/07/1998;151;6.6;Bruce Willis;344203;Jonathan Hensleigh;1998
75000000.0;Hollywood Pictures;USA;Michael Bay;Action;134069511.0;The.Rock;R;07/06/1996;136;7.4;Sean Connery;274324;David Weisberg;1996
70000000.0;Paramount Pictures;USA;Nancy Meyers;Comedy;182811707.0;What.Women.Want;PG-13;15/12/2000;127;6.4;Mel Gibson;169079;Josh Goldsmith;2000
81000000.0;Spyglass Entertainment;USA;Tom Shadyac;Comedy;242829261.0;Bruce.Almighty;PG-13;23/05/2003;101;6.7;Jim Carrey;319425;Steve Koren;2003
85000000.0;Warner Bros.;USA;Steven Soderbergh;Crime;183405771.0;Oceans.Eleven;PG-13;07/12/2001;116;7.8;George Clooney;434421;George Clayton Johnson;2001
60000000.0;Universal Pictures;USA;Doug Liman;Action;121661683.0;The.Bourne.Identity;PG-13;14/06/2002;119;7.9;Franka Potente;442597;Tony Gilroy;2002
60000000.0;Paramount Pictures;USA;F. Gary Gray;Action;106128601.0;The.Italian.Job;PG-13;30/05/2003;111;7.0;Donald Sutherland;302646;Troy Kennedy-Martin;2003
120000000.0;Twentieth Century Fox Film Corporation;USA;Alex Proyas;Action;144801023.0;I.Robot;PG-13;16/07/2004;115;7.1;Will Smith;423244;Jeff Vintar;2004
15000000.0;DreamWorks;USA;Sam Mendes;Drama;130096601.0;American.Beauty;R;01/10/1999;122;8.4;Kevin Spacey;899755;Alan Ball;1999
50000000.0;Lynda Obst Productions;USA;Donald Petrie;Comedy;105813373.0;How.to.Lose.a.Guy.in.10.Days;PG-13;07/02/2003;116;6.4;Kate Hudson;172078;Michele Alexander;2003
140000000.0;Warner Bros.;USA;Richard Donner;Action;130444603.0;Lethal.Weapon.4;R;10/07/1998;127;6.6;Mel Gibson;135019;Shane Black;1998
150000000.0;DreamWorks;USA;Andrew Adamson;Animation;436471036.0;Shrek.2;PG;19/05/2004;93;7.2;Mike Myers;342666;William Steig;2004
4000000.0;Focus Features;USA;Sofia Coppola;Drama;44585453.0;Lost.in.Translation;R;03/10/2003;102;7.8;Bill Murray;345221;Sofia Coppola;2003
15000000.0;Paramount Pictures;USA;Tony Scott;Action;179800601.0;Top.Gun;PG;16/05/1986;110;6.9;Tom Cruise;236909;Jim Cash;1986
8000000.0;Miramax;USA;Quentin Tarantino;Crime;107928762.0;Pulp.Fiction;R;14/10/1994;154;8.9;John Travolta;1456787;Quentin Tarantino;1994
90000000.0;Touchstone Pictures;USA;Dominic Sena;Action;101648571.0;Gone.in.60.Seconds;PG-13;09/06/2000;118;6.5;Nicolas Cage;230823;H.B. Halicki;2000
40000000.0;Hollywood Pictures;USA;M. Night Shyamalan;Drama;293506292.0;The.Sixth.Sense;PG-13;06/08/1999;107;8.1;Bruce Willis;766528;M. Night Shyamalan;1999
94000000.0;New Line Cinema;USA;Peter Jackson;Adventure;342551365.0;Lord.of.the.Rings..The.Two.Towers;PG-13;18/12/2002;179;8.7;Elijah Wood;1206786;J.R.R. Tolkien;2002
32000000.0;Fox 2000 Pictures;USA;George Tillman Jr.;Biography;48818921.0;Men.of.Honor;R;10/11/2000;129;7.2;Cuba Gooding Jr.;94931;Scott Marshall Smith;2000
103000000.0;DreamWorks;USA;Ridley Scott;Action;187705427.0;Gladiator;R;05/05/2000;155;8.5;Russell Crowe;1081122;David Franzoni;2000
93000000.0;New Line Cinema;New Zealand;Peter Jackson;Adventure;315544750.0;Lord.of.the.Rings..The.Fellowship.of.the.Ring;PG-13;19/12/2001;178;8.8;Elijah Wood;1352483;J.R.R. Tolkien;2001
31000000.0;Touchstone Pictures;USA;Emile Ardolino;Comedy;139610000.0;Sister.Act;PG;29/05/1992;100;6.3;Whoopi Goldberg;70833;Paul Rudnick;1992
70000000.0;Paramount Pictures;USA;Bruce Beresford;Crime;116741558.0;Double.Jeopardy;R;24/09/1999;105;6.4;Ashley Judd;60299;David Weisberg;1999
60000000.0;Castle Rock Entertainment;USA;Marc Lawrence;Comedy;93354851.0;Two.Weeks.Notice;PG-13;20/12/2002;101;6.1;Sandra Bullock;91854;Marc Lawrence;2002
175000000.0;Warner Bros.;USA;Wolfgang Petersen;Drama;133378256.0;Troy;R;14/05/2004;163;7.2;Brad Pitt;414038;Homer;2004
21000000.0;Touchstone Pictures;USA;Wes Anderson;Comedy;52364010.0;The.Royal.Tenenbaums;R;04/01/2002;110;7.6;Gene Hackman;225505;Wes Anderson;2001
100000000.0;Walt Disney Pictures;USA;Jon Turteltaub;Action;173008894.0;National.Treasure;PG;19/11/2004;131;6.9;Nicolas Cage;268591;Jim Kouf;2004
75000000.0;Columbia Pictures Corporation;USA;Peter Segal;Comedy;120908074.0;X50.First.Dates;PG-13;13/02/2004;99;6.8;Adam Sandler;283647;George Wing;2004
48000000.0;Paramount Pictures;USA;Steven Spielberg;Action;197171806.0;Indiana.Jones.and.the.Last.Crusade;PG-13;24/05/1989;127;8.3;Harrison Ford;566432;Jeffrey Boam;1989
17000000.0;Perfect World Pictures (Beijing);USA;David E. Talbert;Comedy;41715860.0;My.Big.Fat.Greek.Wedding;PG-13;11/11/2016;111;6.0;Kimberly Elise;3366;David E. Talbert;2016
25000000.0;Warner Bros.;USA;Clint Eastwood;Crime;90135191.0;Mystic.River;R;15/10/2003;138;8.0;Sean Penn;361466;Brian Helgeland;2003
200000000.0;Twentieth Century Fox Film Corporation;USA;James Cameron;Drama;658672302.0;Titanic;PG-13;19/12/1997;194;7.8;Leonardo DiCaprio;862554;James Cameron;1997
6000000.0;Great American Films Limited Partnership;USA;Emile Ardolino;Drama;63952836.0;Dirty.Dancing;PG-13;21/08/1987;100;6.9;Patrick Swayze;155978;Eleanor Bergstein;1987
52000000.0;DreamWorks;USA;Steven Spielberg;Biography;164615351.0;Catch.Me.If.You.Can;PG-13;25/12/2002;141;8.1;Leonardo DiCaprio;611179;Jeff Nathanson;2002
94000000.0;Pixar Animation Studios;USA;Andrew Stanton;Animation;380843261.0;Finding.Nemo..Widescreen.;G;30/05/2003;100;8.1;Albert Brooks;772029;Andrew Stanton;2003
63000000.0;Warner Bros.;USA;Lana Wachowski;Action;171479930.0;The.Matrix;R;31/03/1999;136;8.7;Keanu Reeves;1339820;Lilly Wachowski;1999
30000000.0;Miramax;USA;Quentin Tarantino;Action;70099045.0;Kill.Bill..Vol..1;R;10/10/2003;111;8.1;Uma Thurman;807087;Quentin Tarantino;2003
35000000.0;Columbia Pictures Corporation;Germany;Adam Shankman;Comedy;60400856.0;The.Wedding.Planner;PG-13;26/01/2001;103;5.2;Jennifer Lopez;65818;Pamela Falk;2001
25000000.0;Castle Rock Entertainment;USA;Frank Darabont;Crime;28341469.0;The.Shawshank.Redemption.Special.Edition;R;14/10/1994;142;9.3;Tim Robbins;1861666;Stephen King;1994
140000000.0;Warner Bros.;USA;Edward Zwick;Action;111110575.0;The.Last.Samurai;R;05/12/2003;154;7.7;Tom Cruise;340268;John Logan;2003
36000000.0;New Line Cinema;USA;Nick Cassavetes;Crime;71756802.0;John.Q;PG-13;15/02/2002;116;7.1;Denzel Washington;106341;James Kearns;2002
102000000.0;Jonathan Krane Group;USA;Dominic Sena;Action;69772969.0;Swordfish;R;08/06/2001;99;6.5;John Travolta;161863;Skip Woods;2001
75000000.0;Universal Pictures;USA;Paul Greengrass;Action;176241941.0;The.Bourne.Supremacy;PG-13;23/07/2004;108;7.8;Matt Damon;379648;Robert Ludlum;2004
60000000.0;DreamWorks;USA;Steven Spielberg;Comedy;77872883.0;The.Terminal;PG-13;18/06/2004;128;7.3;Tom Hanks;330983;Andrew Niccol;2004
