"title";"year";"genre";"duration";"country";"language";"director";"writer";"production_company";"budget";"usa_gross_income";"worlwide_gross_income";"metascore";"actor_1";"actor_2";"age.rating";"oscar_bestfilm_nominee";"oscar_bestfilm_winner"
"Independence Day";"1996";"Action, Adventure, Sci-Fi";145;"USA";"English";"Roland Emmerich";"Dean Devlin";"Twentieth Century Fox";7,5e+07;306169268;817400891;59;"Will Smith";" Bill Pullman";"PG-13";"no";"no"
"The Patriot";"2000";"Action, Drama, History";165;"USA, Germany";"English, French";"Roland Emmerich";"Robert Rodat";"Columbia Pictures";1,1e+08;113330342;215294342;63;"Mel Gibson";" Heath Ledger";"R";"no";"no"
"The Day After Tomorrow";"2004";"Action, Adventure, Sci-Fi";124;"USA";"English, Japanese, French, Arabic";"Roland Emmerich";"Roland Emmerich";"Twentieth Century Fox";1,25e+08;186740799;552639571;47;"Dennis Quaid";" Jake Gyllenhaal";"PG-13";"no";"no"
"Pirates of the Caribbean: The Curse of the Black Pearl";"2003";"Action, Adventure, Fantasy";143;"USA";"English";"Gore Verbinski";"Ted Elliott";"Walt Disney Pictures";1,4e+08;305413918;654264015;63;"Johnny Depp";" Geoffrey Rush";"PG-13";"no";"no"
"Pretty Woman";"1990";"Comedy, Romance";119;"USA";"English";"Garry Marshall";"J.F. Lawton";"Touchstone Pictures";1,4e+07;178406268;463407097;51;"Richard Gere";" Julia Roberts";"R";"no";"no"
"Forrest Gump";"1994";"Drama, Romance";142;"USA";"English";"Robert Zemeckis";"Winston Groom";"Paramount Pictures";5,5e+07;330455270;678229452;82;"Tom Hanks";" Rebecca Williams";"PG-13";"yes";"yes"
"The Green Mile";"1999";"Crime, Drama, Fantasy";189;"USA";"English, French";"Frank Darabont";"Stephen King";"Castle Rock Entertainment";6e+07;136801374;286801374;61;"Tom Hanks";" David Morse";"R";"yes";"no"
"Con Air";"1997";"Action, Crime, Thriller";115;"USA";"English, Spanish";"Simon West";"Scott Rosenberg";"Touchstone Pictures";7,5e+07;101117573;224012234;52;"Colm Meaney";" Mykelti Williamson";"R";"no";"no"
"Twister";"1996";"Action, Adventure, Thriller";113;"USA";"English";"Jan de Bont";"Michael Crichton";"Warner Bros.";9,2e+07;241721524;494471524;68;"Helen Hunt";" Bill Paxton";"PG-13";"no";"no"
"Sweet Home Alabama";"2002";"Comedy, Romance";108;"USA";"English";"Andy Tennant";"Douglas J. Eboch";"Touchstone Pictures";3e+07;127223418;180622424;45;"Reese Witherspoon";" Josh Lucas";"PG-13";"no";"no"
"Pearl Harbor";"2001";"Action, Drama, History";183;"USA";"English, Japanese, French";"Michael Bay";"Randall Wallace";"Touchstone Pictures";1,4e+08;198542554;449220945;44;"Ben Affleck";" Josh Hartnett";"PG-13";"no";"no"
"Armageddon";"1998";"Action, Adventure, Sci-Fi";151;"USA";"English, Russian, Indonesian";"Michael Bay";"Jonathan Hensleigh";"Touchstone Pictures";1,4e+08;201578182;553709788;42;"Bruce Willis";" Billy Bob Thornton";"PG-13";"no";"no"
"The Rock";"1996";"Action, Adventure, Thriller";136;"USA";"English";"Michael Bay";"David Weisberg";"Hollywood Pictures";7,5e+07;134069511;335062621;58;"Sean Connery";" Nicolas Cage";"R";"no";"no"
"What Women Want";"2000";"Comedy, Fantasy, Romance";127;"USA";"English";"Nancy Meyers";"Josh Goldsmith";"Paramount Pictures";7e+07;182811707;374111707;47;"Mel Gibson";" Helen Hunt";"PG-13";"no";"no"
"Bruce Almighty";"2003";"Comedy, Fantasy";101;"USA";"English, Spanish";"Tom Shadyac";"Steve Koren";"Spyglass Entertainment";8,1e+07;242829261;484592874;46;"Jim Carrey";" Morgan Freeman";"PG-13";"no";"no"
"Ocean's Eleven";"2001";"Crime, Thriller";116;"USA";"English, Italian, Cantonese";"Steven Soderbergh";"George Clayton Johnson";"Warner Bros.";8,5e+07;183417150;450717150;74;"George Clooney";" Cecelia Ann Birt";"PG-13";"no";"no"
"The Bourne Identity";"2002";"Action, Mystery, Thriller";119;"USA, Germany, Czech Republic, France";"English, French, German, Dutch, Italian, Yoruba";"Doug Liman";"Tony Gilroy";"Universal Pictures";6e+07;121661683;214034224;68;"Matt Damon";" Franka Potente";"PG-13";"no";"no"
"The Italian Job";"2003";"Action, Crime, Thriller";111;"USA, France, Italy, UK, Germany";"English, Russian, Italian";"F. Gary Gray";"Troy Kennedy-Martin";"Paramount Pictures";6e+07;106128601;176070171;68;"Mark Wahlberg";" Charlize Theron";"PG-13";"no";"no"
"I, Robot";"2004";"Action, Drama, Sci-Fi";115;"USA, Germany";"English";"Alex Proyas";"Jeff Vintar";"Twentieth Century Fox";1,2e+08;144801023;353133898;59;"Will Smith";" Bridget Moynahan";"PG-13";"no";"no"
"American Beauty";"1999";"Drama";122;"USA";"English";"Sam Mendes";"Alan Ball";"DreamWorks";1,5e+07;130096601;356296601;84;"Kevin Spacey";" Annette Bening";"R";"yes";"yes"
"How to Lose a Guy in 10 Days";"2003";"Comedy, Romance";116;"USA, Germany";"English";"Donald Petrie";"Michele Alexander";"Lynda Obst Productions";5e+07;105813373;177502387;45;"Kate Hudson";" Matthew McConaughey";"PG-13";"no";"no"
