"","original_title","year","genre","prim_gen"
"36628","Miss Congeniality",2000,"Action, Comedy, Crime","Action"
"20942","Independence Day",1983,"Drama, Romance","Drama"
"22786","The Patriot",1986,"Action","Action"
"41910","The Day After Tomorrow",2004,"Action, Adventure, Sci-Fi","Adventure"
"42142","Pirates of the Caribbean: The Curse of the Black Pearl",2003,"Action, Adventure, Fantasy","Adventure"
"25514","Pretty Woman",1990,"Comedy, Romance","Comedy"
"28067","Forrest Gump",1994,"Drama, Romance","Drama"
"31251","The Green Mile",1999,"Crime, Drama, Fantasy","Crime"
"30488","Con Air",1997,"Action, Crime, Thriller","Crime"
"24305","Twister",1989,"Comedy, Drama","Comedy"
"38641","Sweet Home Alabama",2002,"Comedy, Romance","Comedy"
"36665","Pearl Harbor",2001,"Action, Drama, History","Action"
"31191","Armageddon",1998,"Action, Adventure, Sci-Fi","Adventure"
"30108","The Rock",1996,"Action, Adventure, Thriller","Adventure"
"36390","What Women Want",2000,"Comedy, Fantasy, Romance","Comedy"
"41740","Bruce Almighty",2003,"Comedy, Fantasy","Comedy"
"37766","Ocean's Eleven",2001,"Crime, Thriller","Crime"
"38713","The Bourne Identity",2002,"Action, Mystery, Thriller","Action"
"41842","The Italian Job",2003,"Action, Crime, Thriller","Crime"
"42821","I, Robot",2004,"Action, Drama, Sci-Fi","Action"
"34296","American Beauty",1999,"Drama","Drama"
"38320","How to Lose a Guy in 10 Days",2003,"Comedy, Romance","Comedy"
"31466","Lethal Weapon 4",1998,"Action, Crime, Thriller","Crime"
"40978","Shrek 2",2004,"Animation, Adventure, Comedy","Animation"
"42485","Lost in Translation",2003,"Comedy, Drama","Comedy"
"22904","Top Gun",1986,"Action, Drama","Action"
"28382","Pulp Fiction",1994,"Crime, Drama","Crime"
"35304","Gone in Sixty Seconds",2000,"Action, Crime, Thriller","Crime"
"34148","The Sixth Sense",1999,"Drama, Mystery, Thriller","Drama"
"34129","The Lord of the Rings: The Two Towers",2002,"Action, Adventure, Drama","Adventure"
"36162","Men of Honor",2000,"Biography, Drama","Drama"
"26584","Gladiator",1992,"Action, Drama, Sport","Action"
"31280","The Lord of the Rings: The Fellowship of the Ring",2001,"Action, Adventure, Drama","Adventure"
